problem,batch,n_trials,zero_alpha,zero_beta,bare_alpha,bare_beta,compressed_alpha,compressed_beta,filler_alpha,filler_beta,framework_alpha,framework_beta,p_fw_gt_bare,p_fw_gt_filler,p_comp_gt_bare,decision
Hearthstone Deckstring Parser,1,10,15.0,15.0,15.5,14.5,14.5,15.5,15.0,15.0,16.0,14.0,0.5547,0.5918,0.4033,continue
Hearthstone Deckstring Parser,2,10,22.0,28.0,25.5,24.5,21.5,28.5,24.0,26.0,27.0,23.0,0.6167,0.7282,0.2054,continue
Hearthstone Deckstring Parser,3,10,32.0,38.0,37.5,32.5,32.5,37.5,31.0,39.0,35.0,35.0,0.3374,0.7492,0.2035,continue
Hearthstone Deckstring Parser,4,10,44.0,46.0,47.5,42.5,43.5,46.5,40.0,50.0,44.0,46.0,0.297,0.7348,0.2743,continue
Hearthstone Deckstring Parser,5,10,56.0,54.0,57.5,52.5,50.5,59.5,52.0,58.0,55.0,55.0,0.3687,0.6648,0.1723,continue
Hearthstone Deckstring Parser,6,10,67.0,63.0,67.5,62.5,59.5,70.5,62.0,68.0,65.0,65.0,0.3792,0.6361,0.1644,continue
Hearthstone Deckstring Parser,7,10,76.0,74.0,79.5,70.5,68.5,81.5,74.0,76.0,74.0,76.0,0.2561,0.4919,0.1002,continue
Hearthstone Deckstring Parser,8,10,85.0,85.0,89.5,80.5,76.5,93.5,83.0,87.0,86.0,84.0,0.3494,0.6271,0.0777,continue
Hearthstone Deckstring Parser,9,10,95.0,95.0,97.5,92.5,86.5,103.5,94.0,96.0,95.0,95.0,0.3972,0.5461,0.1259,continue
Hearthstone Deckstring Parser,10,10,105.0,105.0,107.5,102.5,91.5,118.5,105.0,105.0,102.0,108.0,0.2925,0.3825,0.0575,continue
Hearthstone Deckstring Parser,11,10,114.0,116.0,119.5,110.5,99.5,130.5,118.0,112.0,115.0,115.0,0.3408,0.3937,0.0317,disconfirmed
RSS Feed Reader,1,10,13.0,17.0,15.5,14.5,17.5,12.5,17.0,13.0,20.0,10.0,0.8859,0.7883,0.6983,continue
RSS Feed Reader,2,10,24.0,26.0,27.5,22.5,26.5,23.5,28.0,22.0,33.0,17.0,0.8639,0.8562,0.4081,continue
RSS Feed Reader,3,10,38.0,32.0,36.5,33.5,35.5,34.5,37.0,33.0,44.0,26.0,0.8973,0.8905,0.4278,continue
RSS Feed Reader,4,10,38.0,52.0,36.5,53.5,35.5,54.5,37.0,53.0,44.0,46.0,0.8698,0.8583,0.4411,continue
RSS Feed Reader,5,10,38.0,72.0,36.5,73.5,35.5,74.5,37.0,73.0,44.0,66.0,0.8616,0.844,0.4461,continue
RSS Feed Reader,1,10,13.0,17.0,15.5,14.5,17.5,12.5,17.0,13.0,20.0,10.0,0.884,0.7913,0.7029,continue
RSS Feed Reader,2,10,24.0,26.0,27.5,22.5,26.5,23.5,28.0,22.0,33.0,17.0,0.8731,0.8514,0.4145,continue
RSS Feed Reader,3,10,38.0,32.0,36.5,33.5,35.5,34.5,37.0,33.0,44.0,26.0,0.9039,0.8874,0.4269,continue
RSS Feed Reader,4,10,47.0,43.0,45.5,44.5,49.5,40.5,48.0,42.0,54.0,36.0,0.9002,0.8162,0.7308,continue
RSS Feed Reader,5,10,56.0,54.0,57.5,52.5,54.5,55.5,63.0,47.0,67.0,43.0,0.9034,0.7134,0.3478,continue
RSS Feed Reader,6,10,64.0,66.0,69.5,60.5,64.5,65.5,71.0,59.0,81.0,49.0,0.9298,0.8971,0.2677,continue
RSS Feed Reader,7,10,73.0,77.0,79.5,70.5,75.5,74.5,81.0,69.0,93.0,57.0,0.9408,0.9175,0.3222,continue
RSS Feed Reader,8,10,83.0,87.0,88.5,81.5,85.5,84.5,91.0,79.0,102.0,68.0,0.9334,0.8864,0.3647,continue
RSS Feed Reader,9,10,93.0,97.0,97.5,92.5,96.5,93.5,101.0,89.0,114.0,76.0,0.9572,0.9174,0.462,continue
RSS Feed Reader,10,10,104.0,106.0,105.5,104.5,105.5,104.5,109.0,101.0,123.0,87.0,0.9591,0.9164,0.4965,continue
RSS Feed Reader,11,10,113.0,117.0,116.5,113.5,116.5,113.5,119.0,111.0,133.0,97.0,0.9363,0.9108,0.4989,continue
